Meteorological forcing data for the Large Basin Runoff Model.
sup,01,   <- lake basin, subbasin
yyyy-mm-dd,	Tmin(C),	Tmax(C),	Prec(mm),	NetRad(W/m^2)
1959-08-15,    10.760,    26.280,     0.050,	120.21
1959-08-16,    11.590,    23.730,     1.170,	99.29
1959-08-17,    12.180,    21.610,     0.590,	85.47
1959-08-18,    10.600,    26.600,     0.570,	122.53
1959-08-19,    20.150,    32.870,     0.930,	94.87
1959-08-20,    19.530,    30.280,     4.610,	88.40
1959-08-21,    18.550,    26.600,     2.910,	72.39
1959-08-22,    15.120,    19.580,     1.450,	45.57
1959-08-23,    14.700,    29.250,     5.190,	101.17
1959-08-24,    11.580,    29.890,     0.000,	107.67
1959-08-25,    17.780,    29.420,    26.560,	87.73
1959-08-26,    11.860,    24.200,     7.540,	90.98
1959-08-27,    12.720,    22.400,     3.020,	83.24
1959-08-28,    16.110,    26.850,     4.070,	79.07
1959-08-29,    15.560,    25.850,     0.010,	80.94
1959-08-30,    14.080,    23.250,    23.600,	75.51
1959-08-31,     7.150,    21.730,     0.000,	108.25
1959-09-01,     8.700,    21.610,     1.060,	88.44
1959-09-02,    12.170,    19.390,    13.830,	61.65
1959-09-03,    11.040,    17.840,     6.980,	59.99
1959-09-04,    10.390,    23.710,     5.830,	89.86
1959-09-05,    16.060,    27.290,     6.460,	79.40
1959-09-06,    16.360,    25.380,     8.110,	66.41
1959-09-07,    11.140,    26.940,    10.850,	85.07
1959-09-08,     9.780,    23.620,     0.000,	79.22
1959-09-09,     8.850,    22.880,     6.140,	75.94
1959-09-10,     3.340,    15.790,     2.580,	76.02
1959-09-11,     2.100,    21.840,     0.000,	106.29
1959-09-12,     6.750,    20.980,     0.000,	96.04
1959-09-13,     6.160,    19.850,     0.000,	90.02
1959-09-14,     6.550,    16.380,     0.020,	66.40
1959-09-15,    -0.430,     9.500,     0.170,	64.82
1959-09-16,    -1.320,    10.690,     0.000,	87.30
1959-09-17,    -3.180,    14.970,     0.000,	92.18
1959-09-18,     0.150,    18.230,     0.010,	54.41
1959-09-19,     7.840,    15.260,     3.390,	46.16
1959-09-20,    13.080,    23.050,     6.920,	57.43
1959-09-21,    13.210,    22.970,    11.770,	52.94
1959-09-22,    12.040,    18.720,     1.960,	40.89
1959-09-23,     8.840,    17.380,     0.750,	47.96
1959-09-24,     5.140,    21.920,     0.000,	58.10
1959-09-25,     6.090,    17.740,     6.340,	52.26
1959-09-26,    11.390,    19.700,     6.220,	40.54
1959-09-27,     7.490,    18.650,     1.860,	46.44
1959-09-28,     4.140,    15.300,     0.000,	48.83
1959-09-29,     4.940,    12.620,     0.470,	34.73
1959-09-30,     3.400,     9.080,     0.240,	28.12
1959-10-01,     3.220,     8.040,     1.120,	25.77
1959-10-02,     4.560,     7.740,     4.750,	16.32
1959-10-03,     3.090,    17.460,     1.740,	46.60
1959-10-04,     3.620,    21.330,     0.000,	53.80
1959-10-05,     3.700,    17.090,     0.000,	48.73
1959-10-06,     5.710,    16.940,     0.000,	44.10
1959-10-07,     6.680,    16.120,     0.000,	28.06
1959-10-08,     5.560,    13.110,     6.240,	22.65
1959-10-09,     1.750,     9.490,     8.090,	27.19
1959-10-10,     0.800,     8.240,     1.060,	21.68
1959-10-11,    -1.730,     2.680,     1.880,	-4.57
1959-10-12,    -0.810,     3.620,     0.650,	8.65
1959-10-13,    -1.970,     3.150,     0.040,	-1.39
1959-10-14,    -1.200,     3.490,     1.170,	3.51
1959-10-15,     0.070,     5.580,     2.850,	5.66
1959-10-16,     0.880,     7.980,     6.790,	14.70
1959-10-17,    -4.960,     7.180,     0.020,	3.82
1959-10-18,    -4.420,     7.620,     0.000,	28.36
1959-10-19,    -1.400,    15.370,     0.000,	25.21
1959-10-20,    -2.070,     8.370,     0.000,	19.56
1959-10-21,    -2.660,     8.540,     0.000,	-3.77
1959-10-22,     2.740,    11.100,     4.460,	12.80
1959-10-23,     4.020,    11.070,     1.220,	11.46
1959-10-24,     0.730,     7.980,     2.180,	4.61
1959-10-25,    -5.110,     3.880,     0.210,	-5.32
1959-10-26,    -1.260,     1.500,     0.790,	-5.12
1959-10-27,    -2.680,     5.130,     0.000,	3.95
1959-10-28,    -4.160,     3.100,     0.230,	-12.59
1959-10-29,    -0.150,     4.170,     0.870,	-2.39
1959-10-30,     2.150,     5.060,     3.880,	2.70
1959-10-31,    -1.660,     4.160,     0.860,	-3.98
1959-11-01,    -2.370,     7.070,     0.000,	8.74
1959-11-02,    -9.210,     1.120,     0.000,	4.56
1959-11-03,    -1.910,     4.380,     0.000,	-1.47
1959-11-04,    -4.560,     1.310,     0.070,	-8.46
1959-11-05,    -9.440,    -2.580,     0.860,	-6.78
1959-11-06,   -12.140,    -2.880,     0.470,	-8.06
1959-11-07,   -10.590,     0.280,     0.920,	-3.50
1959-11-08,    -8.860,     0.030,     0.440,	-4.12
1959-11-09,   -16.700,    -1.290,     0.070,	-5.09
1959-11-10,    -4.940,     2.330,     2.640,	-4.32
1959-11-11,   -10.460,    -1.740,     2.610,	-3.99
1959-11-12,   -15.470,    -6.800,     0.000,	-4.88
1959-11-13,   -15.650,    -8.190,     0.000,	-4.16
1959-11-14,   -21.310,    -9.320,     0.000,	-3.94
1959-11-15,   -13.410,    -3.890,     0.040,	-3.70
1959-11-16,   -20.070,    -3.850,     1.380,	-4.55
1959-11-17,   -22.780,   -12.100,     0.090,	-4.33
1959-11-18,   -16.210,    -3.500,     0.010,	-4.44
1959-11-19,   -17.480,    -2.440,     0.000,	-3.80
1959-11-20,   -10.770,    -0.830,     2.270,	-3.64
1959-11-21,    -3.590,    -0.820,     0.990,	-1.53
1959-11-22,    -3.060,     0.140,     1.440,	-1.68
1959-11-23,    -4.100,    -0.040,     3.680,	-2.55
1959-11-24,   -12.870,    -3.200,     1.060,	-4.92
1959-11-25,   -20.420,    -8.150,     0.000,	-6.17
1959-11-26,   -19.170,    -7.350,     0.000,	-4.79
1959-11-27,   -18.290,    -6.080,     0.000,	-3.69
1959-11-28,   -20.190,    -6.470,     0.030,	-4.52
1959-11-29,   -17.380,     0.910,     0.000,	-3.62
1959-11-30,   -10.480,     3.490,     0.000,	-4.51
1959-12-01,    -3.810,     1.250,     0.000,	-1.90
1959-12-02,    -7.870,     4.080,     0.000,	-4.24
1959-12-03,    -7.830,     6.210,     0.000,	-4.35
1959-12-04,    -3.400,     2.810,     0.050,	-3.57
1959-12-05,   -10.530,    -0.730,     0.040,	-5.72
1959-12-06,   -19.400,    -4.820,     0.000,	-6.64
1959-12-07,   -17.920,    -1.500,     0.000,	-3.86
1959-12-08,   -13.720,     0.780,     0.000,	-4.32
1959-12-09,    -8.790,    -1.030,     0.000,	-4.32
1959-12-10,   -12.320,     1.640,     0.000,	-5.13
1959-12-11,    -4.690,     1.730,     0.000,	-2.66
1959-12-12,    -1.580,     1.670,     0.040,	-1.26
1959-12-13,    -4.680,     1.350,     0.080,	-2.99
1959-12-14,    -4.990,     0.800,     0.490,	-3.23
1959-12-15,    -7.110,     6.050,     0.220,	-3.74
1959-12-16,    -3.290,     5.670,     0.060,	-5.56
1959-12-17,    -9.680,     2.740,     0.000,	-6.68
1959-12-18,    -9.990,    -0.890,     0.000,	-6.24
1959-12-19,   -17.270,    -5.290,     0.000,	-7.09
1959-12-20,   -17.910,    -7.000,     0.000,	-3.90
1959-12-21,   -16.040,    -5.470,     0.260,	-3.26
1959-12-22,   -10.560,    -4.860,     1.180,	-2.39
1959-12-23,    -9.120,    -3.350,     3.300,	-2.98
1959-12-24,   -10.770,    -2.700,     3.660,	-3.82
1959-12-25,   -11.970,    -1.690,     0.330,	-2.69
1959-12-26,    -2.540,     2.410,     4.780,	-1.61
1959-12-27,    -0.670,     2.700,     3.950,	-1.78
1959-12-28,    -6.210,     0.560,     2.390,	-3.89
1959-12-29,   -12.400,    -3.380,     0.010,	-6.30
1959-12-30,   -16.070,    -1.770,     0.000,	-6.75
1959-12-31,   -16.820,    -1.030,     0.000,	-6.14
1960-01-01,   -10.860,    -3.620,     1.050,	-0.54
1960-01-02,    -7.380,    -3.040,     6.770,	-2.65
1960-01-03,   -22.810,    -6.050,     0.350,	-3.80
1960-01-04,   -33.400,   -19.710,     0.150,	-3.92
1960-01-05,   -31.360,   -19.910,     0.160,	-2.79
1960-01-06,   -27.130,   -13.870,     1.560,	-1.71
1960-01-07,   -16.490,    -2.610,     4.600,	1.72
1960-01-08,   -26.130,    -6.820,     0.850,	-2.05
1960-01-09,   -24.760,    -7.930,     2.350,	-1.31
1960-01-10,   -12.260,    -3.500,     1.050,	0.23
1960-01-11,   -14.610,    -3.410,     0.000,	-2.80
1960-01-12,    -4.390,     0.570,     0.170,	0.66
1960-01-13,    -2.270,     0.510,     0.300,	-1.13
1960-01-14,   -13.560,     0.350,     0.090,	-7.21
1960-01-15,   -19.460,    -7.270,     0.000,	-6.42
1960-01-16,   -20.600,    -4.530,     0.000,	-6.05
1960-01-17,   -18.470,    -3.170,     0.000,	-3.59
1960-01-18,   -16.400,    -7.460,     0.000,	-1.11
1960-01-19,   -16.470,    -8.420,     0.000,	-4.00
1960-01-20,   -18.190,   -10.070,     0.050,	-5.06
1960-01-21,   -18.130,   -11.510,     0.040,	-3.16
1960-01-22,   -20.000,    -8.370,     0.000,	-2.10
1960-01-23,   -12.600,    -6.360,     0.110,	-1.21
1960-01-24,   -13.500,    -6.850,     0.710,	-3.60
1960-01-25,   -20.120,    -8.270,     0.770,	-3.75
1960-01-26,   -26.330,   -15.500,     1.110,	-5.80
1960-01-27,   -29.240,    -8.180,     0.490,	1.37
1960-01-28,   -10.750,    -4.770,     0.270,	4.17
1960-01-29,   -20.160,    -3.550,     0.000,	-4.01
1960-01-30,   -14.600,     2.020,     0.000,	0.89
1960-01-31,    -8.350,    -0.050,     0.000,	-3.68
1960-02-01,   -13.810,    -1.500,     0.000,	-3.61
1960-02-02,   -13.460,    -4.160,     0.000,	-1.65
1960-02-03,    -8.930,     0.460,     0.000,	-0.22
1960-02-04,   -12.380,     3.080,     0.000,	-2.18
1960-02-05,    -7.880,     2.010,     0.000,	-3.03
1960-02-06,    -7.190,    -1.370,     0.170,	-1.21
1960-02-07,   -18.290,    -5.000,     0.090,	-3.64
1960-02-08,   -10.420,     1.790,     0.220,	1.62
1960-02-09,   -19.350,    -7.900,     0.080,	-4.27
1960-02-10,   -21.860,    -9.280,     0.090,	-1.22
1960-02-11,   -23.750,   -10.420,     0.000,	0.66
1960-02-12,   -23.130,    -5.270,     0.000,	-0.69
1960-02-13,   -24.830,    -1.910,     0.000,	-1.63
1960-02-14,   -19.780,    -3.940,     0.000,	4.30
1960-02-15,    -8.880,     2.430,     0.000,	1.78
1960-02-16,   -10.770,    -0.230,     1.210,	-5.02
1960-02-17,   -14.330,    -3.410,     0.510,	-2.77
1960-02-18,   -19.090,    -6.560,     0.000,	-1.96
1960-02-19,   -21.990,    -7.510,     0.000,	0.36
1960-02-20,   -20.890,    -5.810,     0.000,	-3.20
1960-02-21,   -13.650,    -7.370,     1.060,	2.40
1960-02-22,   -14.520,    -7.730,     1.090,	-1.50
1960-02-23,   -20.330,    -4.400,     0.700,	-0.13
1960-02-24,   -20.960,    -4.410,     0.000,	-0.94
1960-02-25,   -19.730,    -4.200,     0.000,	1.56
1960-02-26,   -16.180,    -5.130,     0.000,	0.98
1960-02-27,   -19.010,    -3.780,     0.000,	1.97
1960-02-28,   -14.560,    -4.000,     0.080,	-1.93
1960-02-29,   -20.640,    -6.570,     0.120,	-0.53
1960-03-01,   -24.560,    -7.420,     0.000,	3.30
1960-03-02,   -23.930,    -7.650,     0.000,	1.55
1960-03-03,   -16.660,    -8.570,     0.360,	0.99
1960-03-04,   -22.920,    -9.460,     0.040,	4.87
1960-03-05,   -25.800,    -7.090,     0.000,	8.54
1960-03-06,   -24.360,    -7.010,     0.000,	7.19
1960-03-07,   -24.090,    -4.290,     0.000,	9.07
1960-03-08,   -22.470,    -2.700,     0.000,	12.39
1960-03-09,   -12.050,    -3.240,     0.000,	9.92
1960-03-10,   -11.160,    -1.310,     0.000,	2.62
1960-03-11,    -9.440,    -3.080,     0.620,	-0.25
1960-03-12,   -13.350,    -3.080,     0.270,	1.10
1960-03-13,   -17.180,    -2.510,     0.000,	12.06
1960-03-14,   -19.440,     0.320,     0.000,	17.09
1960-03-15,   -15.230,    -0.630,     0.000,	19.85
1960-03-16,   -11.530,    -0.400,     0.000,	21.26
1960-03-17,   -12.140,     4.130,     0.000,	30.34
1960-03-18,    -7.220,     2.690,     0.000,	32.85
1960-03-19,    -8.240,     1.270,     0.000,	32.17
1960-03-20,   -14.270,    -1.360,     0.000,	37.19
1960-03-21,   -12.720,     4.530,     0.020,	38.40
1960-03-22,   -17.430,    -2.560,     0.000,	21.12
1960-03-23,   -10.620,    -1.980,     0.250,	7.94
1960-03-24,   -17.120,    -5.770,     0.040,	17.34
1960-03-25,   -18.280,    -5.170,     0.070,	10.90
1960-03-26,    -8.330,     3.670,     0.090,	25.54
1960-03-27,    -1.050,     6.940,     0.000,	33.65
1960-03-28,    -5.010,     2.630,     0.000,	11.25
1960-03-29,    -2.890,     4.340,     2.230,	11.98
1960-03-30,    -4.910,     3.490,     2.740,	8.46
1960-03-31,    -7.000,     1.440,     0.000,	23.68
1960-04-01,    -5.900,     1.240,     0.080,	2.67
1960-04-02,    -1.240,     1.490,     5.690,	0.67
1960-04-03,    -2.470,     2.750,     1.170,	1.33
1960-04-04,    -3.370,     5.190,     0.020,	10.39
1960-04-05,    -7.450,     6.710,     0.000,	20.68
1960-04-06,    -0.690,    10.450,     0.110,	34.23
1960-04-07,    -4.010,     6.530,     0.000,	40.96
1960-04-08,    -8.740,     0.690,     0.130,	27.63
1960-04-09,   -11.510,     1.070,     0.070,	51.68
1960-04-10,    -9.500,     9.310,     0.000,	45.34
1960-04-11,     1.140,    12.970,     0.410,	60.42
1960-04-12,    -0.130,    17.530,     0.040,	66.49
1960-04-13,     2.240,    14.100,    20.280,	79.77
1960-04-14,     3.400,    16.680,     2.380,	86.08
1960-04-15,     1.780,    16.200,     1.160,	91.44
1960-04-16,    -0.490,    13.610,     0.840,	93.46
1960-04-17,    -4.060,     8.610,     0.000,	119.86
1960-04-18,    -6.990,    10.910,     0.160,	68.30
1960-04-19,     0.120,    18.210,     0.670,	102.69
1960-04-20,     4.470,    15.740,     1.050,	90.81
1960-04-21,     2.580,    21.500,     0.980,	105.16
1960-04-22,     2.420,    18.770,     0.320,	106.50
1960-04-23,     5.100,    12.050,    18.840,	72.32
1960-04-24,     1.240,     8.820,    34.830,	70.38
1960-04-25,    -1.690,     5.520,     2.330,	22.60
1960-04-26,    -1.500,     3.970,     5.340,	5.97
1960-04-27,    -1.300,     7.840,     0.400,	65.69
1960-04-28,    -3.590,    12.950,     0.000,	104.88
1960-04-29,     0.720,    11.100,     1.030,	90.42
1960-04-30,    -3.550,     7.710,     0.990,	87.40
1960-05-01,    -3.250,    14.360,     0.120,	91.82
1960-05-02,    -2.030,     9.960,     1.270,	72.24
1960-05-03,    -3.530,     7.830,     2.980,	3.27
1960-05-04,    -0.020,     9.480,    34.810,	37.16
1960-05-05,     4.010,    15.100,     0.000,	137.90
1960-05-06,     1.840,    13.210,     0.000,	148.00
1960-05-07,    -0.180,    12.470,     0.000,	156.71
1960-05-08,    -1.650,    12.630,     0.000,	167.75
1960-05-09,    -0.700,    12.000,     0.000,	162.58
1960-05-10,     1.020,    14.160,     0.000,	160.58
1960-05-11,    -0.610,    18.440,     0.000,	177.35
1960-05-12,    -0.910,    22.190,     0.000,	179.65
1960-05-13,     2.780,    22.740,     0.000,	149.43
1960-05-14,     4.800,    24.890,     0.590,	132.43
1960-05-15,     3.860,    26.080,     0.280,	141.61
1960-05-16,     7.520,    21.820,     0.130,	148.38
1960-05-17,     3.130,    23.210,     0.000,	182.19
1960-05-18,     7.790,    22.020,     0.000,	125.03
1960-05-19,    10.000,    19.060,     2.960,	104.23
1960-05-20,     9.520,    16.930,    15.100,	89.39
1960-05-21,     9.830,    14.880,    11.840,	77.01
1960-05-22,    10.790,    23.300,     0.070,	149.12
1960-05-23,     5.010,    21.830,     0.000,	184.55
1960-05-24,     3.780,    20.740,     0.000,	175.18
1960-05-25,     5.770,    20.420,     0.070,	131.50
1960-05-26,     7.120,    19.160,     5.570,	123.89
1960-05-27,     9.280,    15.210,     7.520,	76.18
1960-05-28,     9.590,    14.810,     3.010,	78.08
1960-05-29,     9.720,    15.490,    16.620,	81.53
1960-05-30,     9.260,    24.220,     6.920,	142.72
1960-05-31,     7.810,    26.330,     0.000,	146.36
1960-06-01,     9.610,    23.790,     3.010,	137.05
1960-06-02,     8.000,    21.590,     0.950,	136.21
1960-06-03,     4.710,    20.410,     1.250,	145.24
1960-06-04,     6.990,    21.430,     0.580,	159.44
1960-06-05,     5.210,    17.800,     0.020,	165.91
1960-06-06,     7.190,    15.610,     0.120,	125.02
1960-06-07,     2.200,    21.130,     0.000,	202.54
1960-06-08,     4.250,    22.040,     0.000,	177.05
1960-06-09,     6.920,    22.560,     0.170,	143.34
1960-06-10,    10.480,    18.030,     7.770,	96.58
1960-06-11,     8.700,    21.730,     2.150,	141.98
1960-06-12,     6.030,    24.300,     0.000,	193.76
1960-06-13,     7.080,    27.930,     0.000,	167.61
1960-06-14,     8.240,    26.020,     0.300,	148.78
1960-06-15,    11.930,    24.160,     2.230,	130.53
1960-06-16,     7.350,    19.890,     0.070,	157.45
1960-06-17,     2.560,    19.140,     0.720,	151.80
1960-06-18,     8.580,    23.920,     7.230,	145.81
1960-06-19,     7.550,    24.220,     0.050,	181.59
1960-06-20,     8.900,    22.610,     0.000,	143.37
1960-06-21,     6.380,    18.120,     0.970,	131.38
1960-06-22,     8.010,    23.280,     5.120,	148.65
1960-06-23,     9.670,    20.260,    12.600,	125.95
1960-06-24,     8.720,    24.050,     5.960,	146.75
1960-06-25,     8.680,    24.820,     0.000,	196.95
1960-06-26,    11.640,    26.160,     0.000,	170.16
1960-06-27,    15.480,    28.500,     0.260,	127.89
1960-06-28,    12.180,    27.150,     6.570,	142.03
1960-06-29,    12.090,    23.570,     5.080,	125.08
1960-06-30,     6.500,    19.920,     0.010,	170.97
1960-07-01,     6.730,    23.230,     0.710,	147.84
1960-07-02,    12.520,    22.610,     6.350,	116.35
1960-07-03,     7.220,    20.280,     0.440,	148.13
1960-07-04,     6.540,    20.660,     0.000,	185.99
1960-07-05,     7.600,    21.880,     0.000,	183.02
1960-07-06,     7.850,    24.870,     0.000,	192.34
1960-07-07,    10.680,    28.130,     0.000,	188.37
1960-07-08,    12.190,    30.600,     0.000,	172.95
1960-07-09,    13.810,    29.020,     0.130,	162.98
1960-07-10,    15.190,    26.800,     0.000,	132.59
1960-07-11,    17.280,    29.400,     0.460,	131.25
1960-07-12,    15.860,    28.500,     0.000,	137.38
1960-07-13,    11.890,    24.590,     0.810,	136.54
1960-07-14,     6.050,    24.200,     0.000,	162.80
1960-07-15,     9.870,    29.460,     3.300,	144.57
1960-07-16,    13.750,    25.780,    44.040,	124.07
1960-07-17,    10.860,    25.560,     1.040,	132.24
1960-07-18,    11.740,    26.310,     4.900,	134.39
1960-07-19,    11.790,    24.520,     0.000,	145.70
1960-07-20,    10.920,    21.960,     0.190,	133.55
1960-07-21,    12.880,    31.970,     0.000,	152.36
1960-07-22,    15.920,    29.890,     0.220,	138.08
1960-07-23,    11.120,    27.850,     0.000,	175.10
1960-07-24,    13.960,    28.120,     0.000,	123.49
1960-07-25,    17.050,    29.430,    27.180,	118.76
1960-07-26,    13.900,    28.730,     1.220,	131.32
1960-07-27,    10.770,    28.040,     0.000,	172.39
1960-07-28,    13.190,    31.380,     0.000,	141.37
1960-07-29,    11.570,    29.240,     1.310,	126.46
1960-07-30,     9.760,    21.640,     7.260,	112.84
1960-07-31,     8.430,    28.160,     0.000,	170.73
1960-08-01,    16.850,    28.530,     0.060,	122.09
1960-08-02,    13.980,    29.100,     0.000,	152.32
1960-08-03,    14.010,    25.910,     0.000,	138.47
1960-08-04,    10.460,    25.490,     0.000,	149.28
1960-08-05,     9.990,    26.630,     0.000,	133.73
1960-08-06,    14.100,    27.100,     0.900,	110.14
1960-08-07,    15.410,    26.360,    22.570,	103.57
1960-08-08,    13.370,    24.110,     2.800,	98.66
1960-08-09,    11.950,    22.240,    12.630,	101.60
1960-08-10,     7.920,    24.530,     0.330,	135.78
1960-08-11,    10.610,    28.390,     0.000,	154.43
1960-08-12,    13.930,    30.770,     0.000,	134.33
1960-08-13,    14.410,    27.310,     0.560,	118.57
1960-08-14,     5.230,    21.520,     0.000,	147.13
1960-08-15,     5.310,    21.730,     0.000,	132.23
1960-08-16,    12.430,    27.110,     1.610,	107.39
1960-08-17,    17.050,    27.660,     0.950,	88.18
1960-08-18,    18.100,    25.420,     3.930,	67.19
1960-08-19,    17.320,    25.820,     3.110,	76.42
1960-08-20,    15.090,    26.490,     0.250,	92.58
1960-08-21,    14.210,    28.190,     0.030,	117.54
1960-08-22,    14.720,    29.230,     0.000,	123.78
1960-08-23,    11.880,    23.880,     0.000,	83.38
1960-08-24,    12.540,    20.620,     1.910,	72.42
1960-08-25,    17.120,    22.280,     7.400,	49.69
1960-08-26,    11.260,    23.480,     2.390,	90.80
1960-08-27,     9.500,    21.310,     4.530,	89.58
1960-08-28,    15.000,    23.180,     2.220,	68.78
1960-08-29,     8.410,    25.130,     0.000,	125.99
1960-08-30,    12.060,    24.830,     0.000,	112.01
1960-08-31,    18.450,    29.570,     0.010,	76.86
1960-09-01,    12.430,    25.960,    17.560,	87.18
1960-09-02,    12.450,    21.720,    26.210,	70.66
1960-09-03,    15.120,    31.330,     0.230,	95.55
1960-09-04,    16.590,    28.100,     0.020,	92.30
1960-09-05,    15.020,    27.970,     0.000,	100.31
1960-09-06,    16.600,    30.770,     0.000,	73.68
1960-09-07,    12.740,    27.120,     1.630,	75.42
1960-09-08,    10.460,    20.590,     2.010,	66.63
1960-09-09,     7.360,    19.310,     0.000,	88.53
1960-09-10,     5.100,    23.810,     0.240,	75.02
1960-09-11,     6.670,    18.490,     1.260,	65.16
1960-09-12,     3.820,    12.310,     1.390,	58.17
1960-09-13,     4.350,    16.940,     0.350,	77.03
1960-09-14,     6.730,    18.240,     0.300,	67.83
1960-09-15,     5.910,    16.580,     1.080,	64.10
1960-09-16,     6.780,    20.090,     0.020,	62.48
1960-09-17,     6.890,    17.670,     0.840,	53.85
1960-09-18,     3.160,    14.570,     0.000,	75.69
1960-09-19,     5.900,    18.110,     0.080,	68.94
1960-09-20,     9.810,    20.270,     0.000,	68.91
1960-09-21,    11.620,    23.170,     0.270,	51.36
1960-09-22,     6.430,    16.820,     2.090,	47.43
1960-09-23,     1.970,    11.580,     3.000,	49.08
1960-09-24,     6.090,    11.940,     5.010,	33.61
1960-09-25,     4.970,    20.460,     1.120,	55.43
1960-09-26,     7.270,    21.140,     0.000,	61.96
1960-09-27,     1.310,    17.400,     0.000,	46.56
1960-09-28,     3.470,    13.890,     1.620,	38.99
1960-09-29,    -1.130,    11.910,     0.920,	27.30
1960-09-30,    -1.160,    12.920,     0.890,	34.93
1960-10-01,     4.310,    13.040,     0.000,	43.02
1960-10-02,     2.900,    13.590,     0.070,	38.34
1960-10-03,    -1.720,    14.650,     0.090,	43.51
1960-10-04,     3.320,    19.610,     0.000,	51.45
1960-10-05,     9.420,    18.080,     0.000,	31.50
1960-10-06,     2.760,    18.190,     0.000,	44.58
1960-10-07,     0.030,    20.320,     0.000,	42.87
1960-10-08,     4.240,    21.870,     0.000,	39.05
1960-10-09,     4.990,    25.450,     0.000,	37.01
1960-10-10,     6.520,    23.760,     0.000,	32.67
1960-10-11,     1.830,    19.350,     0.000,	23.82
1960-10-12,     5.900,    15.950,     4.120,	24.35
1960-10-13,     8.710,    17.990,    11.250,	21.59
1960-10-14,     4.340,    16.140,     3.470,	22.88
1960-10-15,    -0.050,    15.340,     2.930,	21.57
1960-10-16,     3.780,    17.560,     0.000,	24.26
1960-10-17,     1.800,    12.680,     0.000,	14.48
1960-10-18,    -2.870,     9.030,     0.230,	7.21
1960-10-19,    -3.530,     1.960,     0.610,	1.05
1960-10-20,    -4.810,     1.900,     0.000,	11.81
1960-10-21,    -6.570,     9.660,     0.000,	-7.66
1960-10-22,     2.010,     9.320,     2.290,	7.63
1960-10-23,    -2.800,     5.510,     0.440,	1.21
1960-10-24,    -9.210,     4.720,     0.000,	-10.52
1960-10-25,    -2.990,     5.640,     1.920,	-4.73
1960-10-26,    -0.390,     5.410,     1.740,	-1.37
1960-10-27,     1.060,     8.970,     0.000,	8.97
1960-10-28,    -1.380,    15.770,     0.000,	5.39
1960-10-29,     0.330,    10.820,     0.470,	-6.80
1960-10-30,     6.360,     8.690,    14.560,	-1.79
1960-10-31,     4.530,     8.560,     1.930,	2.93
1960-11-01,     1.310,     5.350,     2.820,	0.79
1960-11-02,     0.020,     2.630,     0.480,	-2.63
1960-11-03,    -1.410,     9.580,     0.000,	7.23
1960-11-04,    -0.650,     4.790,     0.020,	-5.85
1960-11-05,    -1.770,     2.000,     0.620,	-5.24
1960-11-06,    -4.270,     2.380,     1.750,	-3.93
1960-11-07,    -7.760,     4.610,     0.160,	-10.71
1960-11-08,    -1.170,     3.800,     3.570,	-5.22
1960-11-09,    -7.460,    -0.180,     0.540,	-7.60
1960-11-10,   -12.320,    -3.160,     0.180,	-4.40
1960-11-11,    -5.060,    -1.220,     1.470,	-1.91
1960-11-12,    -4.660,     5.680,     1.210,	-4.19
1960-11-13,    -3.540,     2.370,     0.480,	-4.35
1960-11-14,    -3.340,     4.010,     0.600,	-4.88
1960-11-15,     1.800,     5.230,     0.340,	-1.64
1960-11-16,    -2.130,     4.450,     0.250,	-4.36
1960-11-17,    -7.950,     4.630,     0.000,	-8.95
1960-11-18,    -7.800,     1.080,     0.000,	-8.01
1960-11-19,    -3.310,     7.570,     0.000,	-8.09
1960-11-20,    -5.250,     9.310,     0.000,	-9.81
1960-11-21,    -0.080,     9.090,     0.000,	-12.27
1960-11-22,    -2.930,     5.720,     0.000,	-13.18
1960-11-23,    -7.010,     5.290,     0.000,	-15.13
1960-11-24,    -4.520,     4.520,     0.000,	-15.91
1960-11-25,    -5.740,     7.740,     0.000,	-17.00
1960-11-26,    -3.150,     9.430,     0.000,	-18.78
1960-11-27,    -5.720,     2.370,     0.000,	-10.94
1960-11-28,    -7.370,    -1.170,    18.020,	-3.68
1960-11-29,   -11.040,    -5.490,     6.320,	-3.28
1960-11-30,   -15.990,    -7.180,     0.040,	-3.73
1960-12-01,   -22.930,    -3.770,     0.000,	-0.99
1960-12-02,   -10.750,     1.480,     0.000,	-1.15
1960-12-03,    -6.170,     4.490,     0.000,	-0.39
1960-12-04,    -2.390,     3.850,     0.610,	-3.39
1960-12-05,    -4.980,     7.280,    10.500,	-5.96
1960-12-06,   -13.540,    -3.020,     0.640,	-5.40
1960-12-07,   -15.810,   -10.110,     0.590,	-5.41
1960-12-08,   -24.370,   -12.420,     0.000,	-4.32
1960-12-09,   -18.770,    -0.030,     0.160,	-0.86
1960-12-10,   -17.900,    -3.180,     0.000,	-5.23
1960-12-11,   -16.830,    -8.150,     0.000,	-5.27
1960-12-12,   -21.820,    -9.710,     0.000,	-4.93
1960-12-13,   -15.070,    -2.090,     0.000,	-0.02
1960-12-14,   -11.920,     4.620,     0.000,	-2.77
1960-12-15,   -14.380,     2.080,     0.030,	-3.61
1960-12-16,   -18.920,    -7.760,     0.000,	-5.48
1960-12-17,   -19.300,    -9.190,     0.020,	-4.21
1960-12-18,   -14.370,    -9.090,     0.320,	-2.96
1960-12-19,   -20.880,   -10.050,     0.000,	-4.36
1960-12-20,   -23.070,   -13.470,     0.120,	-3.59
